Project Name,Start Date,Deadline,Completion Date,Met Deadline?,Reason Missed,New Deadline,Days Taken
Iota 611,01/01/2023 00:00:00,01/26/2023 00:00:00,02/01/2023 00:00:00,No,Scope Change,02/08/2023 00:00:00,31
Beta 361,01/02/2023 00:00:00,02/16/2023 00:00:00,01/18/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,16
Phoenix 198,01/03/2023 00:00:00,02/06/2023 00:00:00,02/19/2023 00:00:00,No,Approval Delay,03/01/2023 00:00:00,47
Theta 589,01/04/2023 00:00:00,03/04/2023 00:00:00,02/19/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,46
Lambda 288,01/05/2023 00:00:00,02/23/2023 00:00:00,02/24/2023 00:00:00,No,Resource Issues,03/09/2023 00:00:00,50
Chi 608,01/06/2023 00:00:00,02/22/2023 00:00:00,02/12/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,37
Phoenix 138,01/07/2023 00:00:00,01/28/2023 00:00:00,01/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Meteor 661,01/08/2023 00:00:00,01/25/2023 00:00:00,03/06/2023 00:00:00,No,Resource Issues,03/15/2023 00:00:00,57
Alpha 678,01/09/2023 00:00:00,02/04/2023 00:00:00,02/18/2023 00:00:00,No,Approval Delay,02/27/2023 00:00:00,40
Psi 910,01/10/2023 00:00:00,02/01/2023 00:00:00,01/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,14
Gamma 938,01/11/2023 00:00:00,02/15/2023 00:00:00,01/20/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Nebula 630,01/12/2023 00:00:00,03/12/2023 00:00:00,02/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,24
Sirius 944,01/13/2023 00:00:00,02/07/2023 00:00:00,02/12/2023 00:00:00,No,Technical Problem,02/25/2023 00:00:00,30
Nu 70,01/14/2023 00:00:00,02/14/2023 00:00:00,03/12/2023 00:00:00,No,Technical Problem,03/24/2023 00:00:00,57
Iota 88,01/15/2023 00:00:00,02/20/2023 00:00:00,02/18/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,34
Vega 737,01/16/2023 00:00:00,03/05/2023 00:00:00,03/08/2023 00:00:00,No,Technical Problem,03/18/2023 00:00:00,51
Orion 376,01/17/2023 00:00:00,02/10/2023 00:00:00,02/21/2023 00:00:00,No,Scope Change,03/02/2023 00:00:00,35
Mu 833,01/18/2023 00:00:00,02/26/2023 00:00:00,01/30/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,12
Delta 963,01/19/2023 00:00:00,02/20/2023 00:00:00,03/02/2023 00:00:00,No,Resource Issues,03/12/2023 00:00:00,42
Omega 282,01/20/2023 00:00:00,02/24/2023 00:00:00,03/22/2023 00:00:00,No,Technical Problem,03/27/2023 00:00:00,61
Xi 990,01/21/2023 00:00:00,02/21/2023 00:00:00,03/25/2023 00:00:00,No,Resource Issues,03/30/2023 00:00:00,63
Rho 489,01/22/2023 00:00:00,02/14/2023 00:00:00,02/21/2023 00:00:00,No,Resource Issues,03/05/2023 00:00:00,30
Lambda 500,01/23/2023 00:00:00,02/04/2023 00:00:00,04/02/2023 00:00:00,No,Approval Delay,04/17/2023 00:00:00,69
Theta 127,01/24/2023 00:00:00,02/22/2023 00:00:00,03/25/2023 00:00:00,No,Delayed,04/07/2023 00:00:00,60
Mu 404,01/25/2023 00:00:00,02/20/2023 00:00:00,03/01/2023 00:00:00,No,Delayed,03/09/2023 00:00:00,35
Epsilon 111,01/26/2023 00:00:00,03/14/2023 00:00:00,03/03/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,36
Pi 862,01/27/2023 00:00:00,03/10/2023 00:00:00,02/11/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Chi 464,01/28/2023 00:00:00,03/02/2023 00:00:00,03/27/2023 00:00:00,No,Delayed,04/09/2023 00:00:00,58
Nu 914,01/29/2023 00:00:00,02/23/2023 00:00:00,04/03/2023 00:00:00,No,Technical Problem,04/15/2023 00:00:00,64
Orion 228,01/30/2023 00:00:00,02/26/2023 00:00:00,03/10/2023 00:00:00,No,Approval Delay,03/19/2023 00:00:00,39
Eta 892,01/31/2023 00:00:00,02/22/2023 00:00:00,02/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Mu 302,02/01/2023 00:00:00,03/02/2023 00:00:00,03/02/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,29
Sigma 85,02/02/2023 00:00:00,02/20/2023 00:00:00,04/08/2023 00:00:00,No,Approval Delay,04/18/2023 00:00:00,65
Lambda 83,02/03/2023 00:00:00,02/22/2023 00:00:00,03/27/2023 00:00:00,No,Approval Delay,04/03/2023 00:00:00,52
Meteor 65,02/04/2023 00:00:00,03/24/2023 00:00:00,04/10/2023 00:00:00,No,Technical Problem,04/23/2023 00:00:00,65
Meteor 400,02/05/2023 00:00:00,02/16/2023 00:00:00,03/17/2023 00:00:00,No,Scope Change,03/22/2023 00:00:00,40
Orion 987,02/06/2023 00:00:00,03/27/2023 00:00:00,04/04/2023 00:00:00,No,Technical Problem,04/12/2023 00:00:00,57
Sirius 635,02/07/2023 00:00:00,04/06/2023 00:00:00,04/12/2023 00:00:00,No,Delayed,04/19/2023 00:00:00,64
Phoenix 326,02/08/2023 00:00:00,02/24/2023 00:00:00,04/08/2023 00:00:00,No,Approval Delay,04/18/2023 00:00:00,59
Xi 513,02/09/2023 00:00:00,03/21/2023 00:00:00,02/22/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,13
Upsilon 980,02/10/2023 00:00:00,03/19/2023 00:00:00,03/13/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,31
Nebula 918,02/11/2023 00:00:00,03/24/2023 00:00:00,04/08/2023 00:00:00,No,Technical Problem,04/13/2023 00:00:00,56
Phoenix 240,02/12/2023 00:00:00,03/04/2023 00:00:00,02/28/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,16
Iota 498,02/13/2023 00:00:00,04/09/2023 00:00:00,03/29/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,44
Nu 259,02/14/2023 00:00:00,03/04/2023 00:00:00,04/01/2023 00:00:00,No,Approval Delay,04/09/2023 00:00:00,46
Sirius 572,02/15/2023 00:00:00,03/14/2023 00:00:00,03/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,18
Xi 629,02/16/2023 00:00:00,04/04/2023 00:00:00,03/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Chi 632,02/17/2023 00:00:00,04/01/2023 00:00:00,03/14/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,25
Iota 928,02/18/2023 00:00:00,04/02/2023 00:00:00,03/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,36
Pi 977,02/19/2023 00:00:00,04/16/2023 00:00:00,04/10/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,50
Sirius 608,02/20/2023 00:00:00,03/14/2023 00:00:00,03/25/2023 00:00:00,No,Scope Change,04/07/2023 00:00:00,33
Epsilon 550,02/21/2023 00:00:00,04/09/2023 00:00:00,03/31/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,38
Phi 359,02/22/2023 00:00:00,04/19/2023 00:00:00,04/03/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,40
Beta 506,02/23/2023 00:00:00,04/16/2023 00:00:00,04/04/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,40
Tau 72,02/24/2023 00:00:00,04/18/2023 00:00:00,03/11/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Orion 431,02/25/2023 00:00:00,03/27/2023 00:00:00,03/31/2023 00:00:00,No,Delayed,04/12/2023 00:00:00,34
Epsilon 935,02/26/2023 00:00:00,03/24/2023 00:00:00,04/04/2023 00:00:00,No,Scope Change,04/10/2023 00:00:00,37
Delta 782,02/27/2023 00:00:00,04/26/2023 00:00:00,04/23/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,55
Xi 321,02/28/2023 00:00:00,03/23/2023 00:00:00,04/05/2023 00:00:00,No,Delayed,04/10/2023 00:00:00,36
Pi 773,03/01/2023 00:00:00,04/19/2023 00:00:00,03/25/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,24
Nu 850,03/02/2023 00:00:00,04/14/2023 00:00:00,04/16/2023 00:00:00,No,Technical Problem,04/27/2023 00:00:00,45
Xi 894,03/03/2023 00:00:00,05/01/2023 00:00:00,05/05/2023 00:00:00,No,Scope Change,05/19/2023 00:00:00,63
Rho 670,03/04/2023 00:00:00,04/26/2023 00:00:00,05/08/2023 00:00:00,No,Scope Change,05/16/2023 00:00:00,65
Theta 779,03/05/2023 00:00:00,04/19/2023 00:00:00,03/28/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,23
Iota 322,03/06/2023 00:00:00,03/26/2023 00:00:00,04/09/2023 00:00:00,No,Resource Issues,04/21/2023 00:00:00,34
Omicron 697,03/07/2023 00:00:00,04/02/2023 00:00:00,04/11/2023 00:00:00,No,Scope Change,04/18/2023 00:00:00,35
Omicron 538,03/08/2023 00:00:00,04/24/2023 00:00:00,03/29/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,21
Comet 509,03/09/2023 00:00:00,04/02/2023 00:00:00,04/03/2023 00:00:00,No,Technical Problem,04/18/2023 00:00:00,25
Theta 577,03/10/2023 00:00:00,03/22/2023 00:00:00,03/21/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,11
Meteor 160,03/11/2023 00:00:00,04/10/2023 00:00:00,05/18/2023 00:00:00,No,Resource Issues,06/01/2023 00:00:00,68
Alpha 259,03/12/2023 00:00:00,04/16/2023 00:00:00,04/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,25
Vega 564,03/13/2023 00:00:00,05/09/2023 00:00:00,04/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,27
Beta 58,03/14/2023 00:00:00,04/29/2023 00:00:00,04/04/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,21
Eta 659,03/15/2023 00:00:00,04/23/2023 00:00:00,04/29/2023 00:00:00,No,Resource Issues,05/13/2023 00:00:00,45
Phoenix 786,03/16/2023 00:00:00,05/04/2023 00:00:00,04/29/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,44
Alpha 411,03/17/2023 00:00:00,05/02/2023 00:00:00,05/25/2023 00:00:00,No,Delayed,06/02/2023 00:00:00,69
Meteor 443,03/18/2023 00:00:00,05/16/2023 00:00:00,05/07/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,50
Phoenix 18,03/19/2023 00:00:00,05/13/2023 00:00:00,05/17/2023 00:00:00,No,Delayed,06/01/2023 00:00:00,59
Meteor 592,03/20/2023 00:00:00,05/09/2023 00:00:00,04/12/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,23
Omicron 583,03/21/2023 00:00:00,04/27/2023 00:00:00,04/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Omega 628,03/22/2023 00:00:00,05/16/2023 00:00:00,05/18/2023 00:00:00,No,Scope Change,06/02/2023 00:00:00,57
Iota 926,03/23/2023 00:00:00,05/02/2023 00:00:00,04/01/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Xi 996,03/24/2023 00:00:00,04/05/2023 00:00:00,05/07/2023 00:00:00,No,Delayed,05/21/2023 00:00:00,44
Omicron 894,03/25/2023 00:00:00,04/18/2023 00:00:00,05/09/2023 00:00:00,No,Technical Problem,05/19/2023 00:00:00,45
Phi 995,03/26/2023 00:00:00,04/05/2023 00:00:00,05/08/2023 00:00:00,No,Resource Issues,05/20/2023 00:00:00,43
Delta 83,03/27/2023 00:00:00,04/16/2023 00:00:00,05/31/2023 00:00:00,No,Technical Problem,06/08/2023 00:00:00,65
Comet 208,03/28/2023 00:00:00,04/09/2023 00:00:00,05/09/2023 00:00:00,No,Approval Delay,05/24/2023 00:00:00,42
Nebula 582,03/29/2023 00:00:00,04/25/2023 00:00:00,04/10/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,12
Chi 209,03/30/2023 00:00:00,04/25/2023 00:00:00,06/03/2023 00:00:00,No,Scope Change,06/08/2023 00:00:00,65
Nebula 663,03/31/2023 00:00:00,05/18/2023 00:00:00,04/18/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,18
Beta 356,04/01/2023 00:00:00,05/26/2023 00:00:00,05/07/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,36
Alpha 705,04/02/2023 00:00:00,05/31/2023 00:00:00,04/11/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Rho 668,04/03/2023 00:00:00,05/13/2023 00:00:00,05/22/2023 00:00:00,No,Delayed,06/04/2023 00:00:00,49
Nebula 507,04/04/2023 00:00:00,05/01/2023 00:00:00,06/03/2023 00:00:00,No,Scope Change,06/15/2023 00:00:00,60
Meteor 609,04/05/2023 00:00:00,05/18/2023 00:00:00,06/09/2023 00:00:00,No,Approval Delay,06/18/2023 00:00:00,65
Epsilon 632,04/06/2023 00:00:00,05/07/2023 00:00:00,04/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,20
Phi 901,04/07/2023 00:00:00,05/25/2023 00:00:00,04/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Tau 461,04/08/2023 00:00:00,04/25/2023 00:00:00,06/11/2023 00:00:00,No,Resource Issues,06/24/2023 00:00:00,64
Xi 484,04/09/2023 00:00:00,04/27/2023 00:00:00,05/06/2023 00:00:00,No,Delayed,05/21/2023 00:00:00,27
Gamma 234,04/10/2023 00:00:00,05/27/2023 00:00:00,05/08/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,28
Psi 125,04/11/2023 00:00:00,04/25/2023 00:00:00,05/03/2023 00:00:00,No,Approval Delay,05/16/2023 00:00:00,22
Gamma 424,04/12/2023 00:00:00,05/01/2023 00:00:00,05/11/2023 00:00:00,No,Resource Issues,05/16/2023 00:00:00,29
Orion 467,04/13/2023 00:00:00,05/13/2023 00:00:00,04/23/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Gamma 821,04/14/2023 00:00:00,04/25/2023 00:00:00,05/28/2023 00:00:00,No,Delayed,06/10/2023 00:00:00,44
Eta 267,04/15/2023 00:00:00,06/11/2023 00:00:00,06/12/2023 00:00:00,No,Resource Issues,06/24/2023 00:00:00,58
Lambda 403,04/16/2023 00:00:00,05/07/2023 00:00:00,05/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,20
Omega 860,04/17/2023 00:00:00,05/06/2023 00:00:00,04/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Sirius 661,04/18/2023 00:00:00,05/17/2023 00:00:00,06/05/2023 00:00:00,No,Delayed,06/12/2023 00:00:00,48
Omicron 135,04/19/2023 00:00:00,06/08/2023 00:00:00,06/26/2023 00:00:00,No,Technical Problem,07/08/2023 00:00:00,68
Eta 745,04/20/2023 00:00:00,05/15/2023 00:00:00,05/31/2023 00:00:00,No,Delayed,06/08/2023 00:00:00,41
Gamma 216,04/21/2023 00:00:00,05/30/2023 00:00:00,05/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,24
Upsilon 269,04/22/2023 00:00:00,05/11/2023 00:00:00,05/31/2023 00:00:00,No,Technical Problem,06/15/2023 00:00:00,39
Upsilon 167,04/23/2023 00:00:00,06/01/2023 00:00:00,05/10/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Psi 854,04/24/2023 00:00:00,06/01/2023 00:00:00,06/08/2023 00:00:00,No,Delayed,06/21/2023 00:00:00,45
Pi 661,04/25/2023 00:00:00,05/18/2023 00:00:00,07/02/2023 00:00:00,No,Technical Problem,07/11/2023 00:00:00,68
Iota 232,04/26/2023 00:00:00,05/23/2023 00:00:00,06/10/2023 00:00:00,No,Delayed,06/22/2023 00:00:00,45
Theta 322,04/27/2023 00:00:00,05/30/2023 00:00:00,06/23/2023 00:00:00,No,Resource Issues,07/06/2023 00:00:00,57
Meteor 67,04/28/2023 00:00:00,06/14/2023 00:00:00,06/18/2023 00:00:00,No,Delayed,06/28/2023 00:00:00,51
Alpha 571,04/29/2023 00:00:00,06/15/2023 00:00:00,06/03/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,35
Epsilon 701,04/30/2023 00:00:00,05/20/2023 00:00:00,05/25/2023 00:00:00,No,Delayed,05/31/2023 00:00:00,25
Nu 701,05/01/2023 00:00:00,06/02/2023 00:00:00,07/01/2023 00:00:00,No,Resource Issues,07/06/2023 00:00:00,61
Vega 964,05/02/2023 00:00:00,06/26/2023 00:00:00,05/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,24
Phoenix 640,05/03/2023 00:00:00,05/18/2023 00:00:00,05/12/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Orion 396,05/04/2023 00:00:00,06/14/2023 00:00:00,07/03/2023 00:00:00,No,Technical Problem,07/18/2023 00:00:00,60
Mu 478,05/05/2023 00:00:00,06/15/2023 00:00:00,06/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,31
Comet 119,05/06/2023 00:00:00,06/07/2023 00:00:00,05/23/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Tau 991,05/07/2023 00:00:00,06/20/2023 00:00:00,05/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Pi 203,05/08/2023 00:00:00,06/09/2023 00:00:00,07/09/2023 00:00:00,No,Resource Issues,07/15/2023 00:00:00,62
Iota 939,05/09/2023 00:00:00,06/24/2023 00:00:00,07/07/2023 00:00:00,No,Delayed,07/21/2023 00:00:00,59
Chi 805,05/10/2023 00:00:00,05/30/2023 00:00:00,05/31/2023 00:00:00,No,Delayed,06/14/2023 00:00:00,21
Rho 678,05/11/2023 00:00:00,06/28/2023 00:00:00,05/20/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Meteor 106,05/12/2023 00:00:00,06/03/2023 00:00:00,06/26/2023 00:00:00,No,Delayed,07/06/2023 00:00:00,45
Zeta 714,05/13/2023 00:00:00,07/09/2023 00:00:00,05/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,13
Rho 229,05/14/2023 00:00:00,06/05/2023 00:00:00,07/05/2023 00:00:00,No,Technical Problem,07/18/2023 00:00:00,52
Alpha 910,05/15/2023 00:00:00,06/28/2023 00:00:00,06/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,25
Omicron 474,05/16/2023 00:00:00,07/06/2023 00:00:00,06/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,39
Xi 994,05/17/2023 00:00:00,06/05/2023 00:00:00,07/22/2023 00:00:00,No,Delayed,08/05/2023 00:00:00,66
Iota 476,05/18/2023 00:00:00,07/09/2023 00:00:00,06/18/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,31
Nu 68,05/19/2023 00:00:00,07/06/2023 00:00:00,07/23/2023 00:00:00,No,Approval Delay,08/02/2023 00:00:00,65
Phoenix 423,05/20/2023 00:00:00,06/01/2023 00:00:00,06/28/2023 00:00:00,No,Scope Change,07/09/2023 00:00:00,39
Upsilon 555,05/21/2023 00:00:00,06/19/2023 00:00:00,06/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,19
Nebula 754,05/22/2023 00:00:00,07/06/2023 00:00:00,06/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,35
Rho 468,05/23/2023 00:00:00,06/15/2023 00:00:00,07/29/2023 00:00:00,No,Approval Delay,08/10/2023 00:00:00,67
Comet 974,05/24/2023 00:00:00,07/15/2023 00:00:00,06/28/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,35
Omicron 763,05/25/2023 00:00:00,07/20/2023 00:00:00,07/29/2023 00:00:00,No,Technical Problem,08/05/2023 00:00:00,65
Xi 468,05/26/2023 00:00:00,06/18/2023 00:00:00,07/03/2023 00:00:00,No,Scope Change,07/11/2023 00:00:00,38
Sirius 582,05/27/2023 00:00:00,07/19/2023 00:00:00,06/14/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,18
Eta 642,05/28/2023 00:00:00,07/02/2023 00:00:00,06/07/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Pi 25,05/29/2023 00:00:00,06/23/2023 00:00:00,06/21/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,23
Omicron 585,05/30/2023 00:00:00,06/14/2023 00:00:00,06/14/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Meteor 386,05/31/2023 00:00:00,06/30/2023 00:00:00,07/08/2023 00:00:00,No,Delayed,07/14/2023 00:00:00,38
Nu 325,06/01/2023 00:00:00,07/08/2023 00:00:00,07/28/2023 00:00:00,No,Delayed,08/11/2023 00:00:00,57
Upsilon 801,06/02/2023 00:00:00,06/18/2023 00:00:00,07/11/2023 00:00:00,No,Delayed,07/24/2023 00:00:00,39
Delta 259,06/03/2023 00:00:00,07/17/2023 00:00:00,07/17/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,44
Theta 657,06/04/2023 00:00:00,07/10/2023 00:00:00,08/05/2023 00:00:00,No,Approval Delay,08/16/2023 00:00:00,62
Iota 690,06/05/2023 00:00:00,07/10/2023 00:00:00,07/18/2023 00:00:00,No,Resource Issues,07/26/2023 00:00:00,43
Gamma 879,06/06/2023 00:00:00,07/07/2023 00:00:00,07/11/2023 00:00:00,No,Resource Issues,07/19/2023 00:00:00,35
Beta 169,06/07/2023 00:00:00,07/27/2023 00:00:00,07/27/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,50
Xi 608,06/08/2023 00:00:00,07/23/2023 00:00:00,06/17/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Sirius 763,06/09/2023 00:00:00,07/23/2023 00:00:00,06/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Phi 271,06/10/2023 00:00:00,07/23/2023 00:00:00,08/08/2023 00:00:00,No,Technical Problem,08/16/2023 00:00:00,59
Eta 291,06/11/2023 00:00:00,07/12/2023 00:00:00,06/22/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,11
Theta 520,06/12/2023 00:00:00,07/27/2023 00:00:00,08/20/2023 00:00:00,No,Scope Change,09/03/2023 00:00:00,69
Chi 554,06/13/2023 00:00:00,07/14/2023 00:00:00,08/13/2023 00:00:00,No,Approval Delay,08/28/2023 00:00:00,61
Mu 352,06/14/2023 00:00:00,07/07/2023 00:00:00,07/01/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Meteor 275,06/15/2023 00:00:00,07/22/2023 00:00:00,08/09/2023 00:00:00,No,Approval Delay,08/24/2023 00:00:00,55
