Project Name,Start Date,Deadline,Completion Date,Met Deadline?,Reason Missed,New Deadline,Days Taken
Psi 181,06/16/2023 00:00:00,07/29/2023 00:00:00,08/09/2023 00:00:00,No,Approval Delay,08/18/2023 00:00:00,54
Zeta 862,06/17/2023 00:00:00,08/12/2023 00:00:00,06/27/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Alpha 938,06/18/2023 00:00:00,07/14/2023 00:00:00,07/14/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,26
Comet 722,06/19/2023 00:00:00,07/13/2023 00:00:00,08/15/2023 00:00:00,No,Delayed,08/22/2023 00:00:00,57
Mu 506,06/20/2023 00:00:00,08/18/2023 00:00:00,08/01/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,42
Sirius 664,06/21/2023 00:00:00,08/04/2023 00:00:00,08/15/2023 00:00:00,No,Technical Problem,08/29/2023 00:00:00,55
Zeta 883,06/22/2023 00:00:00,07/25/2023 00:00:00,08/04/2023 00:00:00,No,Approval Delay,08/16/2023 00:00:00,43
Delta 167,06/23/2023 00:00:00,07/21/2023 00:00:00,07/29/2023 00:00:00,No,Approval Delay,08/03/2023 00:00:00,36
Eta 421,06/24/2023 00:00:00,07/28/2023 00:00:00,08/06/2023 00:00:00,No,Approval Delay,08/12/2023 00:00:00,43
Gamma 566,06/25/2023 00:00:00,07/16/2023 00:00:00,08/14/2023 00:00:00,No,Approval Delay,08/28/2023 00:00:00,50
Upsilon 255,06/26/2023 00:00:00,07/23/2023 00:00:00,08/26/2023 00:00:00,No,Technical Problem,09/05/2023 00:00:00,61
Omicron 482,06/27/2023 00:00:00,07/31/2023 00:00:00,08/07/2023 00:00:00,No,Technical Problem,08/13/2023 00:00:00,41
Sigma 336,06/28/2023 00:00:00,08/22/2023 00:00:00,08/29/2023 00:00:00,No,Approval Delay,09/13/2023 00:00:00,62
Iota 693,06/29/2023 00:00:00,08/03/2023 00:00:00,08/28/2023 00:00:00,No,Resource Issues,09/11/2023 00:00:00,60
Kappa 109,06/30/2023 00:00:00,07/22/2023 00:00:00,07/08/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,8
Pi 830,07/01/2023 00:00:00,08/18/2023 00:00:00,08/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,36
Chi 929,07/02/2023 00:00:00,07/19/2023 00:00:00,08/04/2023 00:00:00,No,Delayed,08/12/2023 00:00:00,33
Rho 993,07/03/2023 00:00:00,07/23/2023 00:00:00,09/10/2023 00:00:00,No,Approval Delay,09/19/2023 00:00:00,69
Lambda 481,07/04/2023 00:00:00,07/25/2023 00:00:00,08/31/2023 00:00:00,No,Resource Issues,09/13/2023 00:00:00,58
Omicron 308,07/05/2023 00:00:00,07/17/2023 00:00:00,07/22/2023 00:00:00,No,Technical Problem,08/03/2023 00:00:00,17
Mu 114,07/06/2023 00:00:00,08/14/2023 00:00:00,07/29/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,23
Gamma 273,07/07/2023 00:00:00,08/13/2023 00:00:00,08/19/2023 00:00:00,No,Approval Delay,09/01/2023 00:00:00,43
Alpha 218,07/08/2023 00:00:00,08/08/2023 00:00:00,07/27/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,19
Gamma 709,07/09/2023 00:00:00,08/12/2023 00:00:00,07/19/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Mu 589,07/10/2023 00:00:00,08/09/2023 00:00:00,09/11/2023 00:00:00,No,Scope Change,09/17/2023 00:00:00,63
Pi 159,07/11/2023 00:00:00,09/01/2023 00:00:00,08/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,26
Vega 571,07/12/2023 00:00:00,08/30/2023 00:00:00,09/18/2023 00:00:00,No,Delayed,09/27/2023 00:00:00,68
Comet 920,07/13/2023 00:00:00,08/17/2023 00:00:00,07/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,13
Pi 443,07/14/2023 00:00:00,08/23/2023 00:00:00,09/17/2023 00:00:00,No,Delayed,10/02/2023 00:00:00,65
Phi 844,07/15/2023 00:00:00,09/10/2023 00:00:00,08/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,25
Kappa 331,07/16/2023 00:00:00,08/06/2023 00:00:00,09/08/2023 00:00:00,No,Scope Change,09/19/2023 00:00:00,54
Phoenix 112,07/17/2023 00:00:00,08/19/2023 00:00:00,09/08/2023 00:00:00,No,Delayed,09/19/2023 00:00:00,53
Chi 760,07/18/2023 00:00:00,08/26/2023 00:00:00,09/23/2023 00:00:00,No,Technical Problem,10/07/2023 00:00:00,67
Mu 717,07/19/2023 00:00:00,09/11/2023 00:00:00,08/01/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,13
Epsilon 939,07/20/2023 00:00:00,08/31/2023 00:00:00,08/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,26
Zeta 770,07/21/2023 00:00:00,08/21/2023 00:00:00,08/16/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,26
Phoenix 617,07/22/2023 00:00:00,08/29/2023 00:00:00,09/01/2023 00:00:00,No,Approval Delay,09/14/2023 00:00:00,41
Gamma 813,07/23/2023 00:00:00,08/07/2023 00:00:00,09/25/2023 00:00:00,No,Delayed,10/06/2023 00:00:00,64
Vega 187,07/24/2023 00:00:00,08/07/2023 00:00:00,09/14/2023 00:00:00,No,Scope Change,09/29/2023 00:00:00,52
Kappa 626,07/25/2023 00:00:00,08/11/2023 00:00:00,08/04/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Phi 324,07/26/2023 00:00:00,09/08/2023 00:00:00,08/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,11
Eta 235,07/27/2023 00:00:00,08/30/2023 00:00:00,09/10/2023 00:00:00,No,Approval Delay,09/22/2023 00:00:00,45
Phoenix 256,07/28/2023 00:00:00,08/07/2023 00:00:00,08/27/2023 00:00:00,No,Scope Change,09/01/2023 00:00:00,30
Omicron 190,07/29/2023 00:00:00,09/12/2023 00:00:00,09/24/2023 00:00:00,No,Resource Issues,10/05/2023 00:00:00,57
Meteor 203,07/30/2023 00:00:00,09/07/2023 00:00:00,10/04/2023 00:00:00,No,Delayed,10/12/2023 00:00:00,66
Comet 451,07/31/2023 00:00:00,08/13/2023 00:00:00,10/05/2023 00:00:00,No,Approval Delay,10/10/2023 00:00:00,66
Psi 423,08/01/2023 00:00:00,08/30/2023 00:00:00,08/12/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,11
Chi 102,08/02/2023 00:00:00,09/15/2023 00:00:00,09/20/2023 00:00:00,No,Scope Change,09/27/2023 00:00:00,49
Theta 695,08/03/2023 00:00:00,09/25/2023 00:00:00,08/30/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,27
Nebula 753,08/04/2023 00:00:00,08/30/2023 00:00:00,10/09/2023 00:00:00,No,Scope Change,10/17/2023 00:00:00,66
Tau 455,08/05/2023 00:00:00,09/16/2023 00:00:00,09/11/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,37
Meteor 597,08/06/2023 00:00:00,09/03/2023 00:00:00,10/11/2023 00:00:00,No,Delayed,10/25/2023 00:00:00,66
Phoenix 4,08/07/2023 00:00:00,09/18/2023 00:00:00,08/17/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Delta 795,08/08/2023 00:00:00,09/07/2023 00:00:00,09/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,28
Sirius 996,08/09/2023 00:00:00,10/07/2023 00:00:00,08/23/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,14
Nu 354,08/10/2023 00:00:00,09/24/2023 00:00:00,09/17/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,38
Phoenix 948,08/11/2023 00:00:00,08/24/2023 00:00:00,10/15/2023 00:00:00,No,Technical Problem,10/24/2023 00:00:00,65
Meteor 381,08/12/2023 00:00:00,09/13/2023 00:00:00,09/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,25
Omicron 114,08/13/2023 00:00:00,10/05/2023 00:00:00,09/29/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,47
Vega 739,08/14/2023 00:00:00,08/25/2023 00:00:00,09/01/2023 00:00:00,No,Approval Delay,09/08/2023 00:00:00,18
Zeta 257,08/15/2023 00:00:00,10/04/2023 00:00:00,10/04/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,50
Epsilon 127,08/16/2023 00:00:00,09/13/2023 00:00:00,09/25/2023 00:00:00,No,Approval Delay,10/05/2023 00:00:00,40
Theta 888,08/17/2023 00:00:00,09/10/2023 00:00:00,08/28/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,11
Iota 840,08/18/2023 00:00:00,09/08/2023 00:00:00,10/06/2023 00:00:00,No,Technical Problem,10/15/2023 00:00:00,49
Lambda 631,08/19/2023 00:00:00,09/14/2023 00:00:00,10/25/2023 00:00:00,No,Scope Change,11/06/2023 00:00:00,67
Kappa 862,08/20/2023 00:00:00,09/18/2023 00:00:00,10/18/2023 00:00:00,No,Scope Change,10/26/2023 00:00:00,59
Omega 828,08/21/2023 00:00:00,08/31/2023 00:00:00,09/14/2023 00:00:00,No,Scope Change,09/22/2023 00:00:00,24
Eta 76,08/22/2023 00:00:00,10/06/2023 00:00:00,09/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,14
Upsilon 245,08/23/2023 00:00:00,09/11/2023 00:00:00,09/26/2023 00:00:00,No,Resource Issues,10/03/2023 00:00:00,34
Comet 243,08/24/2023 00:00:00,09/07/2023 00:00:00,10/16/2023 00:00:00,No,Resource Issues,10/31/2023 00:00:00,53
Gamma 106,08/25/2023 00:00:00,09/29/2023 00:00:00,09/20/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,26
Tau 909,08/26/2023 00:00:00,09/08/2023 00:00:00,09/04/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,9
Iota 480,08/27/2023 00:00:00,09/06/2023 00:00:00,09/27/2023 00:00:00,No,Scope Change,10/07/2023 00:00:00,31
Beta 677,08/28/2023 00:00:00,09/22/2023 00:00:00,10/05/2023 00:00:00,No,Scope Change,10/20/2023 00:00:00,38
Nebula 203,08/29/2023 00:00:00,10/22/2023 00:00:00,09/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,8
Phoenix 313,08/30/2023 00:00:00,09/28/2023 00:00:00,10/08/2023 00:00:00,No,Delayed,10/22/2023 00:00:00,39
Gamma 8,08/31/2023 00:00:00,09/26/2023 00:00:00,10/14/2023 00:00:00,No,Scope Change,10/19/2023 00:00:00,44
Sirius 273,09/01/2023 00:00:00,10/14/2023 00:00:00,09/14/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,13
Alpha 46,09/02/2023 00:00:00,10/22/2023 00:00:00,10/03/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,31
Phoenix 566,09/03/2023 00:00:00,10/17/2023 00:00:00,11/02/2023 00:00:00,No,Resource Issues,11/12/2023 00:00:00,60
Comet 371,09/04/2023 00:00:00,10/30/2023 00:00:00,10/28/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,54
Psi 398,09/05/2023 00:00:00,09/24/2023 00:00:00,11/03/2023 00:00:00,No,Scope Change,11/16/2023 00:00:00,59
Iota 434,09/06/2023 00:00:00,11/03/2023 00:00:00,09/21/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Omega 521,09/07/2023 00:00:00,10/05/2023 00:00:00,09/22/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,15
Mu 780,09/08/2023 00:00:00,10/20/2023 00:00:00,10/17/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,39
Meteor 213,09/09/2023 00:00:00,10/13/2023 00:00:00,10/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,30
Alpha 862,09/10/2023 00:00:00,10/11/2023 00:00:00,10/22/2023 00:00:00,No,Scope Change,10/27/2023 00:00:00,42
Sirius 542,09/11/2023 00:00:00,10/11/2023 00:00:00,10/17/2023 00:00:00,No,Resource Issues,10/28/2023 00:00:00,36
Eta 82,09/12/2023 00:00:00,11/07/2023 00:00:00,10/29/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,47
Orion 215,09/13/2023 00:00:00,10/24/2023 00:00:00,11/15/2023 00:00:00,No,Approval Delay,11/27/2023 00:00:00,63
Sirius 630,09/14/2023 00:00:00,10/04/2023 00:00:00,10/03/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,19
Upsilon 269,09/15/2023 00:00:00,10/21/2023 00:00:00,10/05/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,20
Iota 101,09/16/2023 00:00:00,09/30/2023 00:00:00,09/27/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,11
Mu 243,09/17/2023 00:00:00,10/27/2023 00:00:00,11/19/2023 00:00:00,No,Resource Issues,12/03/2023 00:00:00,63
Sigma 541,09/18/2023 00:00:00,11/14/2023 00:00:00,10/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,27
Omicron 516,09/19/2023 00:00:00,10/09/2023 00:00:00,10/29/2023 00:00:00,No,Delayed,11/08/2023 00:00:00,40
Lambda 904,09/20/2023 00:00:00,10/31/2023 00:00:00,10/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,36
Epsilon 972,09/21/2023 00:00:00,10/15/2023 00:00:00,11/06/2023 00:00:00,No,Delayed,11/12/2023 00:00:00,46
Eta 255,09/22/2023 00:00:00,10/12/2023 00:00:00,10/25/2023 00:00:00,No,Technical Problem,11/04/2023 00:00:00,33
Phoenix 833,09/23/2023 00:00:00,11/11/2023 00:00:00,11/12/2023 00:00:00,No,Scope Change,11/21/2023 00:00:00,50
Omega 534,09/24/2023 00:00:00,10/09/2023 00:00:00,11/21/2023 00:00:00,No,Scope Change,12/02/2023 00:00:00,58
Mu 884,09/25/2023 00:00:00,10/07/2023 00:00:00,11/14/2023 00:00:00,No,Scope Change,11/23/2023 00:00:00,50
Comet 395,09/26/2023 00:00:00,11/03/2023 00:00:00,11/04/2023 00:00:00,No,Technical Problem,11/18/2023 00:00:00,39
Orion 437,09/27/2023 00:00:00,10/28/2023 00:00:00,10/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,18
Orion 744,09/28/2023 00:00:00,11/05/2023 00:00:00,12/03/2023 00:00:00,No,Resource Issues,12/10/2023 00:00:00,66
Orion 185,09/29/2023 00:00:00,11/15/2023 00:00:00,10/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,16
Lambda 336,09/30/2023 00:00:00,10/15/2023 00:00:00,11/22/2023 00:00:00,No,Approval Delay,12/02/2023 00:00:00,53
Psi 833,10/01/2023 00:00:00,11/10/2023 00:00:00,11/12/2023 00:00:00,No,Scope Change,11/26/2023 00:00:00,42
Epsilon 474,10/02/2023 00:00:00,10/21/2023 00:00:00,12/10/2023 00:00:00,No,Approval Delay,12/19/2023 00:00:00,69
Upsilon 432,10/03/2023 00:00:00,10/20/2023 00:00:00,11/02/2023 00:00:00,No,Approval Delay,11/10/2023 00:00:00,30
Kappa 554,10/04/2023 00:00:00,11/21/2023 00:00:00,10/31/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,27
Nebula 382,10/05/2023 00:00:00,11/28/2023 00:00:00,10/19/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,14
Theta 619,10/06/2023 00:00:00,11/06/2023 00:00:00,10/25/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,19
Nu 578,10/07/2023 00:00:00,11/09/2023 00:00:00,11/23/2023 00:00:00,No,Technical Problem,12/03/2023 00:00:00,47
Nebula 715,10/08/2023 00:00:00,11/17/2023 00:00:00,11/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,32
Upsilon 865,10/09/2023 00:00:00,11/09/2023 00:00:00,11/11/2023 00:00:00,No,Approval Delay,11/16/2023 00:00:00,33
Meteor 267,10/10/2023 00:00:00,12/05/2023 00:00:00,10/27/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,17
Tau 855,10/11/2023 00:00:00,11/16/2023 00:00:00,11/28/2023 00:00:00,No,Resource Issues,12/05/2023 00:00:00,48
Omega 542,10/12/2023 00:00:00,10/30/2023 00:00:00,11/07/2023 00:00:00,No,Approval Delay,11/16/2023 00:00:00,26
Psi 646,10/13/2023 00:00:00,12/05/2023 00:00:00,11/30/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,48
Upsilon 389,10/14/2023 00:00:00,11/29/2023 00:00:00,10/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,12
Beta 269,10/15/2023 00:00:00,12/08/2023 00:00:00,11/04/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,20
Nebula 655,10/16/2023 00:00:00,11/27/2023 00:00:00,11/23/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,38
Iota 948,10/17/2023 00:00:00,11/11/2023 00:00:00,10/31/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,14
Rho 749,10/18/2023 00:00:00,11/08/2023 00:00:00,11/14/2023 00:00:00,No,Scope Change,11/25/2023 00:00:00,27
Delta 410,10/19/2023 00:00:00,11/14/2023 00:00:00,12/04/2023 00:00:00,No,Delayed,12/10/2023 00:00:00,46
Zeta 329,10/20/2023 00:00:00,12/18/2023 00:00:00,11/07/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,18
Upsilon 572,10/21/2023 00:00:00,12/04/2023 00:00:00,12/28/2023 00:00:00,No,Approval Delay,01/07/2024 00:00:00,68
Rho 890,10/22/2023 00:00:00,11/19/2023 00:00:00,12/17/2023 00:00:00,No,Scope Change,12/25/2023 00:00:00,56
Nu 92,10/23/2023 00:00:00,12/01/2023 00:00:00,11/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,23
Tau 163,10/24/2023 00:00:00,11/08/2023 00:00:00,11/26/2023 00:00:00,No,Resource Issues,12/03/2023 00:00:00,33
Kappa 337,10/25/2023 00:00:00,11/07/2023 00:00:00,12/01/2023 00:00:00,No,Resource Issues,12/10/2023 00:00:00,37
Sigma 315,10/26/2023 00:00:00,11/27/2023 00:00:00,11/28/2023 00:00:00,No,Delayed,12/13/2023 00:00:00,33
Comet 995,10/27/2023 00:00:00,11/11/2023 00:00:00,12/15/2023 00:00:00,No,Scope Change,12/27/2023 00:00:00,49
Vega 744,10/28/2023 00:00:00,12/10/2023 00:00:00,12/15/2023 00:00:00,No,Technical Problem,12/27/2023 00:00:00,48
Eta 409,10/29/2023 00:00:00,12/27/2023 00:00:00,11/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,26
Phoenix 163,10/30/2023 00:00:00,12/04/2023 00:00:00,12/29/2023 00:00:00,No,Scope Change,01/07/2024 00:00:00,60
Nu 360,10/31/2023 00:00:00,12/19/2023 00:00:00,11/20/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,20
Gamma 301,11/01/2023 00:00:00,11/30/2023 00:00:00,01/04/2024 00:00:00,No,Resource Issues,01/11/2024 00:00:00,64
Nebula 743,11/02/2023 00:00:00,12/14/2023 00:00:00,11/24/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,22
Nu 719,11/03/2023 00:00:00,11/13/2023 00:00:00,12/10/2023 00:00:00,No,Resource Issues,12/19/2023 00:00:00,37
Omicron 12,11/04/2023 00:00:00,11/14/2023 00:00:00,01/10/2024 00:00:00,No,Technical Problem,01/16/2024 00:00:00,67
Nu 555,11/05/2023 00:00:00,12/19/2023 00:00:00,12/10/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,35
Orion 271,11/06/2023 00:00:00,11/28/2023 00:00:00,12/21/2023 00:00:00,No,Resource Issues,01/04/2024 00:00:00,45
Lambda 429,11/07/2023 00:00:00,11/27/2023 00:00:00,11/21/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,14
Iota 335,11/08/2023 00:00:00,01/06/2024 00:00:00,12/22/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,44
Pi 929,11/09/2023 00:00:00,11/19/2023 00:00:00,11/22/2023 00:00:00,No,Delayed,11/30/2023 00:00:00,13
Orion 431,11/10/2023 00:00:00,12/17/2023 00:00:00,12/11/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,31
Iota 790,11/11/2023 00:00:00,12/11/2023 00:00:00,12/20/2023 00:00:00,No,Technical Problem,12/27/2023 00:00:00,39
Comet 522,11/12/2023 00:00:00,12/21/2023 00:00:00,12/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,24
Sirius 399,11/13/2023 00:00:00,12/17/2023 00:00:00,12/11/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,28
Omega 792,11/14/2023 00:00:00,12/27/2023 00:00:00,12/09/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,25
Beta 859,11/15/2023 00:00:00,11/27/2023 00:00:00,01/21/2024 00:00:00,No,Approval Delay,02/04/2024 00:00:00,67
Zeta 666,11/16/2023 00:00:00,12/24/2023 00:00:00,01/20/2024 00:00:00,No,Scope Change,02/01/2024 00:00:00,65
Omega 216,11/17/2023 00:00:00,12/29/2023 00:00:00,12/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,19
Omicron 560,11/18/2023 00:00:00,12/18/2023 00:00:00,12/30/2023 00:00:00,No,Delayed,01/05/2024 00:00:00,42
Omega 950,11/19/2023 00:00:00,01/14/2024 00:00:00,12/26/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,37
Delta 854,11/20/2023 00:00:00,12/09/2023 00:00:00,12/14/2023 00:00:00,No,Resource Issues,12/25/2023 00:00:00,24
Theta 757,11/21/2023 00:00:00,01/02/2024 00:00:00,12/27/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,36
Sigma 848,11/22/2023 00:00:00,12/17/2023 00:00:00,12/15/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,23
Alpha 290,11/23/2023 00:00:00,12/26/2023 00:00:00,01/21/2024 00:00:00,No,Delayed,02/05/2024 00:00:00,59
Delta 441,11/24/2023 00:00:00,01/14/2024 00:00:00,01/25/2024 00:00:00,No,Scope Change,02/05/2024 00:00:00,62
Nebula 440,11/25/2023 00:00:00,01/14/2024 00:00:00,01/14/2024 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,50
Gamma 590,11/26/2023 00:00:00,12/06/2023 00:00:00,12/06/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,10
Omega 691,11/27/2023 00:00:00,01/19/2024 00:00:00,01/28/2024 00:00:00,No,Technical Problem,02/05/2024 00:00:00,62
Pi 735,11/28/2023 00:00:00,01/02/2024 00:00:00,12/18/2023 00:00:00,Yes,Scope Change,03/15/2023 00:00:00,20
Omicron 920,11/29/2023 00:00:00,12/25/2023 00:00:00,01/09/2024 00:00:00,No,Delayed,01/21/2024 00:00:00,41
